timestamp_utc,timestamp_kst,upbit_btc_krw,date,binance_btc_usdt,upbit_usdt_krw,usdkrw,kimchi_premium(%)
2024-06-20 00:00:00+00:00,2024-06-20 09:00:00+09:00,91780000.0,2024-06-20,64869.99,1416.0,1386.4261168384883,2.0487035145629444
2024-06-21 00:00:00+00:00,2024-06-21 09:00:00+09:00,90308000.0,2024-06-21,64143.56,1409.0,1389.3383613301337,1.3363219242920261
2024-06-22 00:00:00+00:00,2024-06-22 09:00:00+09:00,90874000.0,2024-06-22,64262.01,1415.0,1389.3383613301337,1.7834839219633918
2024-06-23 00:00:00+00:00,2024-06-23 09:00:00+09:00,89046000.0,2024-06-23,63210.01,1410.0,1389.3383613301337,1.3959314583092262
2024-06-24 00:00:00+00:00,2024-06-24 09:00:00+09:00,85496000.0,2024-06-24,60293.3,1415.0,1387.9173838209983,2.1675846876857916
2024-06-25 00:00:00+00:00,2024-06-25 09:00:00+09:00,87450000.0,2024-06-25,61806.01,1414.0,1389.9513212795548,1.7957192516757994
2024-06-26 00:00:00+00:00,2024-06-26 09:00:00+09:00,86027000.0,2024-06-26,60864.99,1414.0,1390.3036576949619,1.661744481995229
2024-06-27 00:00:00+00:00,2024-06-27 09:00:00+09:00,86884000.0,2024-06-27,61706.47,1408.0,1386.7217062263503,1.5359392582313098
2024-06-28 00:00:00+00:00,2024-06-28 09:00:00+09:00,85158000.0,2024-06-28,60427.84,1409.0,1378.4615384615383,2.233617756791782
2024-06-29 00:00:00+00:00,2024-06-29 09:00:00+09:00,85765000.0,2024-06-29,60986.68,1406.0,1378.4615384615383,2.018855504888251
2024-06-30 00:00:00+00:00,2024-06-30 09:00:00+09:00,87920000.0,2024-06-30,62772.01,1402.0,1378.4615384615383,1.6077866552305702
2024-07-01 00:00:00+00:00,2024-07-01 09:00:00+09:00,88253000.0,2024-07-01,62899.99,1405.0,1381.619937694704,1.5524274993149927
2024-07-02 00:00:00+00:00,2024-07-02 09:00:00+09:00,87248000.0,2024-07-02,62135.47,1406.0,1388.888888888889,1.0993559717179175
2024-07-03 00:00:00+00:00,2024-07-03 09:00:00+09:00,85331000.0,2024-07-03,60208.58,1418.0,1389.0239666550885,2.0325430965720885
2024-07-04 00:00:00+00:00,2024-07-04 09:00:00+09:00,81680000.0,2024-07-04,57050.01,1432.0,1380.4302567661348,3.7159463634951595
2024-07-05 00:00:00+00:00,2024-07-05 09:00:00+09:00,81118000.0,2024-07-05,56628.79,1432.0,1380.5720265085454,3.7578306407956674
2024-07-06 00:00:00+00:00,2024-07-06 09:00:00+09:00,82826000.0,2024-07-06,58230.13,1422.0,1380.5720265085454,3.02908882476477
2024-07-07 00:00:00+00:00,2024-07-07 09:00:00+09:00,79397000.0,2024-07-07,55857.81,1422.0,1380.5720265085454,2.958242181599169
2024-07-08 00:00:00+00:00,2024-07-08 09:00:00+09:00,80534000.0,2024-07-08,56714.62,1421.0,1383.4560112162635,2.6405307440149057
2024-07-09 00:00:00+00:00,2024-07-09 09:00:00+09:00,82043000.0,2024-07-09,58050.0,1414.0,1383.1109550561798,2.183856012265643
2024-07-10 00:00:00+00:00,2024-07-10 09:00:00+09:00,81896000.0,2024-07-10,57725.85,1417.0,1384.1605068637803,2.495759997585793
2024-07-11 00:00:00+00:00,2024-07-11 09:00:00+09:00,81070000.0,2024-07-11,57339.89,1414.0,1378.4058988764045,2.571379049000968
2024-07-12 00:00:00+00:00,2024-07-12 09:00:00+09:00,81540000.0,2024-07-12,57889.1,1409.0,1374.789029535865,2.456107346308212
2024-07-13 00:00:00+00:00,2024-07-13 09:00:00+09:00,82901000.0,2024-07-13,59204.02,1402.0,1374.789029535865,1.8526926275829383
2024-07-14 00:00:00+00:00,2024-07-14 09:00:00+09:00,85430000.0,2024-07-14,60797.91,1405.0,1374.789029535865,2.208190198648785
2024-07-15 00:00:00+00:00,2024-07-15 09:00:00+09:00,91162000.0,2024-07-15,64724.14,1406.0,1381.5602836879432,1.9477666216528633
2024-07-16 00:00:00+00:00,2024-07-16 09:00:00+09:00,90807000.0,2024-07-16,65043.99,1398.0,1384.4491675522495,0.8405345564666112
2024-07-17 00:00:00+00:00,2024-07-17 09:00:00+09:00,89467000.0,2024-07-17,64087.99,1397.0,1376.2723762723763,1.4335980022948713
2024-07-18 00:00:00+00:00,2024-07-18 09:00:00+09:00,89850000.0,2024-07-18,63987.92,1406.0,1383.174938401971,1.517982168818812
2024-07-19 00:00:00+00:00,2024-07-19 09:00:00+09:00,93004000.0,2024-07-19,66660.0,1397.0,1388.494018296974,0.48293342042953813
2024-07-20 00:00:00+00:00,2024-07-20 09:00:00+09:00,94065000.0,2024-07-20,67139.96,1402.0,1388.494018296974,0.9027420741604276
2024-07-21 00:00:00+00:00,2024-07-21 09:00:00+09:00,95000000.0,2024-07-21,68165.34,1397.0,1388.494018296974,0.3727878673829706
2024-07-22 00:00:00+00:00,2024-07-22 09:00:00+09:00,94357000.0,2024-07-22,67532.01,1398.0,1388.4493111974566,0.6316095205433079
2024-07-23 00:00:00+00:00,2024-07-23 09:00:00+09:00,92230000.0,2024-07-23,65936.01,1401.0,1386.2275449101799,0.9055424386700978
2024-07-24 00:00:00+00:00,2024-07-24 09:00:00+09:00,91501000.0,2024-07-24,65376.0,1398.0,1384.4374342797057,1.0960440365797757
2024-07-25 00:00:00+00:00,2024-07-25 09:00:00+09:00,92465000.0,2024-07-25,65799.95,1405.0,1382.3796231681786,1.6540033835574293
2024-07-26 00:00:00+00:00,2024-07-26 09:00:00+09:00,94727000.0,2024-07-26,67907.99,1396.0,1385.900140646976,0.6516661806587444
2024-07-27 00:00:00+00:00,2024-07-27 09:00:00+09:00,94292000.0,2024-07-27,67896.5,1391.0,1385.900140646976,0.2064141401377569
2024-07-28 00:00:00+00:00,2024-07-28 09:00:00+09:00,95363000.0,2024-07-28,68249.88,1397.0,1385.900140646976,0.8198562800578313
2024-07-29 00:00:00+00:00,2024-07-29 09:00:00+09:00,93618000.0,2024-07-29,66784.69,1399.0,1384.5292264613229,1.2465693908087092
2024-07-30 00:00:00+00:00,2024-07-30 09:00:00+09:00,92788000.0,2024-07-30,66188.0,1403.0,1384.4296710986705,1.2608706263492875
2024-07-31 00:00:00+00:00,2024-07-31 09:00:00+09:00,90345000.0,2024-07-31,64628.0,1398.0,1375.2252252252251,1.650513312896117
2024-08-01 00:00:00+00:00,2024-08-01 09:00:00+09:00,91789000.0,2024-08-01,65354.02,1405.0,1367.2964616970114,2.720149268768545
2024-08-02 00:00:00+00:00,2024-08-02 09:00:00+09:00,86691000.0,2024-08-02,61498.33,1410.0,1366.115702479339,3.1865772267057975
2024-08-03 00:00:00+00:00,2024-08-03 09:00:00+09:00,85957000.0,2024-08-03,60697.99,1415.0,1366.115702479339,3.661969700182551
2024-08-04 00:00:00+00:00,2024-08-04 09:00:00+09:00,81871000.0,2024-08-04,58161.0,1408.0,1366.115702479339,3.0411618007642875
2024-08-05 00:00:00+00:00,2024-08-05 09:00:00+09:00,77833000.0,2024-08-05,54018.81,1442.0,1364.7120055517003,5.579048907204458
2024-08-06 00:00:00+00:00,2024-08-06 09:00:00+09:00,80224000.0,2024-08-06,56022.01,1431.0,1376.5957446808509,4.025354108676763
2024-08-07 00:00:00+00:00,2024-08-07 09:00:00+09:00,78388000.0,2024-08-07,55134.16,1422.0,1374.3393602225312,3.4510343070458296
2024-08-08 00:00:00+00:00,2024-08-08 09:00:00+09:00,86397000.0,2024-08-08,61685.99,1402.0,1375.0869867780098,1.8549057635383206
2024-08-09 00:00:00+00:00,2024-08-09 09:00:00+09:00,85518000.0,2024-08-09,60837.99,1408.0,1364.7139903514817,3.0009035905370567
2024-08-10 00:00:00+00:00,2024-08-10 09:00:00+09:00,85669000.0,2024-08-10,60923.51,1407.0,1364.7139903514817,3.037932845094905
2024-08-11 00:00:00+00:00,2024-08-11 09:00:00+09:00,82815000.0,2024-08-11,58712.59,1410.0,1364.7139903514817,3.3561023997669976
2024-08-12 00:00:00+00:00,2024-08-12 09:00:00+09:00,83221000.0,2024-08-12,59346.64,1402.0,1371.111111111111,2.2737414846396926
2024-08-13 00:00:00+00:00,2024-08-13 09:00:00+09:00,84600000.0,2024-08-13,60587.15,1396.0,1370.3032415475775,1.8997583386876917
2024-08-14 00:00:00+00:00,2024-08-14 09:00:00+09:00,82457000.0,2024-08-14,58683.39,1403.0,1356.1782109293422,3.6085446654455096
2024-08-15 00:00:00+00:00,2024-08-15 09:00:00+09:00,81004000.0,2024-08-15,57541.06,1407.0,1356.1782109293422,3.8034635142298656
2024-08-16 00:00:00+00:00,2024-08-16 09:00:00+09:00,82209000.0,2024-08-16,58874.6,1397.0,1356.8340306834032,2.9116800898306634
2024-08-17 00:00:00+00:00,2024-08-17 09:00:00+09:00,82849000.0,2024-08-17,59491.99,1393.0,1356.8340306834032,2.636550380545808
2024-08-18 00:00:00+00:00,2024-08-18 09:00:00+09:00,81500000.0,2024-08-18,58427.35,1392.0,1356.8340306834032,2.805107618702279
2024-08-19 00:00:00+00:00,2024-08-19 09:00:00+09:00,81680000.0,2024-08-19,59438.5,1373.0,1337.0895264431385,2.774980054726059
2024-08-20 00:00:00+00:00,2024-08-20 09:00:00+09:00,80751000.0,2024-08-20,59013.8,1368.0,1332.3875432525952,2.6984206844546863
2024-08-21 00:00:00+00:00,2024-08-21 09:00:00+09:00,82900000.0,2024-08-21,61156.03,1356.0,1339.0625,1.2312029260322068
2024-08-22 00:00:00+00:00,2024-08-22 09:00:00+09:00,82003000.0,2024-08-22,60375.84,1357.0,1337.6000000000001,1.540733137895348
2024-08-23 00:00:00+00:00,2024-08-23 09:00:00+09:00,85600000.0,2024-08-23,64037.24,1337.0,1337.495652173913,-0.057828778713358155
2024-08-24 00:00:00+00:00,2024-08-24 09:00:00+09:00,85767000.0,2024-08-24,64157.01,1338.0,1337.495652173913,-0.04978681962444388
2024-08-25 00:00:00+00:00,2024-08-25 09:00:00+09:00,86254000.0,2024-08-25,64220.0,1342.0,1337.495652173913,0.419155400677097
2024-08-26 00:00:00+00:00,2024-08-26 09:00:00+09:00,84408000.0,2024-08-26,62834.0,1344.0,1325.1644167532017,1.3722618266132331
2024-08-27 00:00:00+00:00,2024-08-27 09:00:00+09:00,80950000.0,2024-08-27,59415.0,1360.0,1333.2521739130434,2.190012233338527
2024-08-28 00:00:00+00:00,2024-08-28 09:00:00+09:00,80569000.0,2024-08-28,59034.9,1365.0,1334.9151368202286,2.2363847705492925
2024-08-29 00:00:00+00:00,2024-08-29 09:00:00+09:00,80790000.0,2024-08-29,59359.01,1360.0,1335.2900552486187,1.9284322649729753
2024-08-30 00:00:00+00:00,2024-08-30 09:00:00+09:00,80439000.0,2024-08-30,59123.99,1361.0,1334.3922651933701,1.9575549601825024
2024-08-31 00:00:00+00:00,2024-08-31 09:00:00+09:00,80262000.0,2024-08-31,58973.99,1360.0,1334.3922651933701,1.9919628045181537
2024-09-01 00:00:00+00:00,2024-09-01 09:00:00+09:00,78301000.0,2024-09-01,57301.86,1367.0,1334.3922651933701,2.403564362872263
2024-09-02 00:00:00+00:00,2024-09-02 09:00:00+09:00,80205000.0,2024-09-02,59132.13,1357.0,1338.546712802768,1.3314805791852713
2024-09-03 00:00:00+00:00,2024-09-03 09:00:00+09:00,78272000.0,2024-09-03,57487.73,1361.0,1340.5264980949082,1.56775843103014
2024-09-04 00:00:00+00:00,2024-09-04 09:00:00+09:00,78739000.0,2024-09-04,57970.9,1357.0,1341.8081052996192,1.225385893858012
2024-09-05 00:00:00+00:00,2024-09-05 09:00:00+09:00,76330000.0,2024-09-05,56180.0,1359.0,1335.4267869535045,1.7404007916641748
2024-09-06 00:00:00+00:00,2024-09-06 09:00:00+09:00,73644000.0,2024-09-06,53962.97,1365.0,1329.0400552486187,2.6841600533591454
2024-09-07 00:00:00+00:00,2024-09-07 09:00:00+09:00,73640000.0,2024-09-07,54160.86,1359.0,1329.0400552486187,2.303421314332178
2024-09-08 00:00:00+00:00,2024-09-08 09:00:00+09:00,74437000.0,2024-09-08,54869.95,1356.0,1329.0400552486187,2.074256931287309
2024-09-09 00:00:00+00:00,2024-09-09 09:00:00+09:00,77275000.0,2024-09-09,57042.0,1355.0,1347.1671880431006,0.5594230465721672
2024-09-10 00:00:00+00:00,2024-09-10 09:00:00+09:00,78089000.0,2024-09-10,57635.99,1355.0,1344.3520443520442,0.7820277200525761
2024-09-11 00:00:00+00:00,2024-09-11 09:00:00+09:00,77301000.0,2024-09-11,57338.0,1350.0,1339.868829823956,0.6190674463976555
2024-09-12 00:00:00+00:00,2024-09-12 09:00:00+09:00,78269000.0,2024-09-12,58132.32,1347.0,1341.5262976968029,0.36283928289341666
2024-09-13 00:00:00+00:00,2024-09-13 09:00:00+09:00,80930000.0,2024-09-13,60498.0,1339.0,1327.5755494505493,0.7648998546207796
2024-09-14 00:00:00+00:00,2024-09-14 09:00:00+09:00,80524000.0,2024-09-14,59993.03,1343.0,1327.5755494505493,1.1032922944516699
2024-09-15 00:00:00+00:00,2024-09-15 09:00:00+09:00,79690000.0,2024-09-15,59132.0,1348.0,1327.5755494505493,1.5130819892689575
2024-09-16 00:00:00+00:00,2024-09-16 09:00:00+09:00,78469000.0,2024-09-16,58213.99,1347.0,1319.0803019903913,2.1879098266239754
2024-09-17 00:00:00+00:00,2024-09-17 09:00:00+09:00,81116000.0,2024-09-17,60313.99,1345.0,1317.1016483516482,2.1102110006244055
2024-09-18 00:00:00+00:00,2024-09-18 09:00:00+09:00,82604000.0,2024-09-18,61759.99,1340.0,1323.6024844720496,1.049992898558832
2024-09-19 00:00:00+00:00,2024-09-19 09:00:00+09:00,83892000.0,2024-09-19,62947.99,1333.0,1328.0902777777776,0.34854585757472895
2024-09-20 00:00:00+00:00,2024-09-20 09:00:00+09:00,84385000.0,2024-09-20,63201.05,1337.0,1334.157381615599,0.07691236158375662
2024-09-21 00:00:00+00:00,2024-09-21 09:00:00+09:00,84425000.0,2024-09-21,63348.96,1333.0,1334.157381615599,-0.10942422659129161
2024-09-22 00:00:00+00:00,2024-09-22 09:00:00+09:00,84829000.0,2024-09-22,63578.76,1336.0,1334.157381615599,0.0058097093420305225
2024-09-23 00:00:00+00:00,2024-09-23 09:00:00+09:00,84631000.0,2024-09-23,63339.99,1337.0,1338.8059701492539,-0.19924156526380804
2024-09-24 00:00:00+00:00,2024-09-24 09:00:00+09:00,85248000.0,2024-09-24,64262.7,1327.0,1335.8911754447156,-0.6988794416599395
2024-09-25 00:00:00+00:00,2024-09-25 09:00:00+09:00,84362000.0,2024-09-25,63152.01,1337.0,1330.43630017452,0.4073727458293137
2024-09-26 00:00:00+00:00,2024-09-26 09:00:00+09:00,86000000.0,2024-09-26,65173.99,1321.0,1329.6527777777778,-0.7601963313646494
2024-09-27 00:00:00+00:00,2024-09-27 09:00:00+09:00,86958000.0,2024-09-27,65769.95,1321.0,1313.0732375085558,0.6915627127211049
2024-09-28 00:00:00+00:00,2024-09-28 09:00:00+09:00,86732000.0,2024-09-28,65858.0,1316.0,1313.0732375085558,0.2955983266345231
2024-09-29 00:00:00+00:00,2024-09-29 09:00:00+09:00,85958000.0,2024-09-29,65602.01,1310.0,1313.0732375085558,-0.21156622042154627
2024-09-30 00:00:00+00:00,2024-09-30 09:00:00+09:00,83730000.0,2024-09-30,63327.59,1322.0,1311.1225540679714,0.8427875524613018
2024-10-01 00:00:00+00:00,2024-10-01 09:00:00+09:00,81500000.0,2024-10-01,60805.78,1340.0,1321.1229031153714,1.4540814734338396
2024-10-02 00:00:00+00:00,2024-10-02 09:00:00+09:00,81707000.0,2024-10-02,60649.28,1347.0,1319.9047294998297,2.0683350257299287
2024-10-03 00:00:00+00:00,2024-10-03 09:00:00+09:00,82424000.0,2024-10-03,60752.71,1357.0,1332.1135430916552,1.8466592354891052
2024-10-04 00:00:00+00:00,2024-10-04 09:00:00+09:00,83805000.0,2024-10-04,62086.0,1352.0,1340.1164782459746,0.7241711929207157
2024-10-05 00:00:00+00:00,2024-10-05 09:00:00+09:00,83956000.0,2024-10-05,62058.0,1354.0,1340.1164782459746,0.951183891968638
2024-10-06 00:00:00+00:00,2024-10-06 09:00:00+09:00,84533000.0,2024-10-06,62819.91,1346.0,1340.1164782459746,0.41218665963376094
2024-10-07 00:00:00+00:00,2024-10-07 09:00:00+09:00,83942000.0,2024-10-07,62224.0,1349.0,1347.296372347707,0.12862360027441375
2024-10-08 00:00:00+00:00,2024-10-08 09:00:00+09:00,84139000.0,2024-10-08,62160.49,1353.0,1348.627316403569,0.36700499359572186
2024-10-09 00:00:00+00:00,2024-10-09 09:00:00+09:00,82385000.0,2024-10-09,60636.02,1359.0,1345.1867077766358,1.0031436851259343
2024-10-10 00:00:00+00:00,2024-10-10 09:00:00+09:00,82131000.0,2024-10-10,60326.39,1362.0,1350.5490734385726,0.8067013984883986
2024-10-11 00:00:00+00:00,2024-10-11 09:00:00+09:00,84451000.0,2024-10-11,62540.0,1351.0,1349.0708878183068,0.09494586662169884
2024-10-12 00:00:00+00:00,2024-10-12 09:00:00+09:00,84956000.0,2024-10-12,63206.22,1346.0,1349.0708878183068,-0.3678580275294668
2024-10-13 00:00:00+00:00,2024-10-13 09:00:00+09:00,84806000.0,2024-10-13,62870.02,1349.0,1349.0708878183068,-0.011924265465215479
2024-10-14 00:00:00+00:00,2024-10-14 09:00:00+09:00,88640000.0,2024-10-14,66083.99,1342.0,1357.567380787837,-1.196553010029478
2024-10-15 00:00:00+00:00,2024-10-15 09:00:00+09:00,90600000.0,2024-10-15,67074.14,1353.0,1360.9688581314877,-0.7512839979547532
2024-10-16 00:00:00+00:00,2024-10-16 09:00:00+09:00,91610000.0,2024-10-16,67620.01,1356.0,1363.3160621761658,-0.6263822072170627
2024-10-17 00:00:00+00:00,2024-10-17 09:00:00+09:00,91725000.0,2024-10-17,67421.78,1361.0,1371.4581178903827,-0.8015338841606181
2024-10-18 00:00:00+00:00,2024-10-18 09:00:00+09:00,93330000.0,2024-10-18,68428.0,1364.0,1371.477900552486,-0.5514156854105644
2024-10-19 00:00:00+00:00,2024-10-19 09:00:00+09:00,93322000.0,2024-10-19,68378.0,1366.0,1371.477900552486,-0.4872266646195619
2024-10-20 00:00:00+00:00,2024-10-20 09:00:00+09:00,93901000.0,2024-10-20,69031.99,1360.0,1371.477900552486,-0.8184227832836569
2024-10-21 00:00:00+00:00,2024-10-21 09:00:00+09:00,92161000.0,2024-10-21,67377.5,1370.0,1376.773970231914,-0.6495955914685567
2024-10-22 00:00:00+00:00,2024-10-22 09:00:00+09:00,92877000.0,2024-10-22,67426.0,1378.0,1377.8776356723124,-0.029898852997567293
2024-10-23 00:00:00+00:00,2024-10-23 09:00:00+09:00,92375000.0,2024-10-23,66668.65,1385.0,1382.5189263592565,0.22168611690495058
2024-10-24 00:00:00+00:00,2024-10-24 09:00:00+09:00,94077000.0,2024-10-24,68198.28,1381.0,1378.448867536033,0.07356637993763895
2024-10-25 00:00:00+00:00,2024-10-25 09:00:00+09:00,93762000.0,2024-10-25,66698.33,1406.0,1389.257340241796,1.1880443212333418
2024-10-26 00:00:00+00:00,2024-10-26 09:00:00+09:00,93993000.0,2024-10-26,67092.76,1401.0,1389.257340241796,0.8410022354534873
2024-10-27 00:00:00+00:00,2024-10-27 09:00:00+09:00,94819000.0,2024-10-27,68021.7,1394.0,1389.257340241796,0.33794198467640385
2024-10-28 00:00:00+00:00,2024-10-28 09:00:00+09:00,97401000.0,2024-10-28,69962.21,1393.0,1384.5385674931129,0.5529550381571976
2024-10-29 00:00:00+00:00,2024-10-29 09:00:00+09:00,101305000.0,2024-10-29,72736.42,1393.0,1386.531174646917,0.4498564474909616
2024-10-30 00:00:00+00:00,2024-10-30 09:00:00+09:00,100571000.0,2024-10-30,72344.74,1391.0,1376.5576592082616,0.9883789610027193
2024-10-31 00:00:00+00:00,2024-10-31 09:00:00+09:00,98112000.0,2024-10-31,70292.01,1396.0,1378.018575851393,1.2887227556670977
2024-11-01 00:00:00+00:00,2024-11-01 09:00:00+09:00,97285000.0,2024-11-01,69496.01,1400.0,1378.018575851393,1.5853170281738191
2024-11-02 00:00:00+00:00,2024-11-02 09:00:00+09:00,97205000.0,2024-11-02,69374.74,1402.0,1378.018575851393,1.6792102004660858
2024-11-03 00:00:00+00:00,2024-11-03 09:00:00+09:00,95883000.0,2024-11-03,68775.99,1395.0,1378.018575851393,1.16952042363452
2024-11-04 00:00:00+00:00,2024-11-04 09:00:00+09:00,94289000.0,2024-11-04,67850.01,1390.0,1375.2673335632976,1.04713079532945
2024-11-05 00:00:00+00:00,2024-11-05 09:00:00+09:00,96170000.0,2024-11-05,69372.01,1388.0,1378.719008264463,0.5494211616788046
2024-11-06 00:00:00+00:00,2024-11-06 09:00:00+09:00,104085000.0,2024-11-06,75571.99,1379.0,1396.4568283453732,-1.3721027286222764
2024-11-07 00:00:00+00:00,2024-11-07 09:00:00+09:00,104115000.0,2024-11-07,75857.89,1375.0,1395.0293406972733,-1.6149290894868003
2024-11-08 00:00:00+00:00,2024-11-08 09:00:00+09:00,106843000.0,2024-11-08,76509.78,1397.0,1386.6920152091254,0.7045529560323146
2024-11-09 00:00:00+00:00,2024-11-09 09:00:00+09:00,106294000.0,2024-11-09,76677.46,1386.0,1386.6920152091254,-0.031996766259764914
2024-11-10 00:00:00+00:00,2024-11-10 09:00:00+09:00,111440000.0,2024-11-10,80370.01,1386.0,1386.6920152091254,-0.00758299392402863
2024-11-11 00:00:00+00:00,2024-11-11 09:00:00+09:00,124503000.0,2024-11-11,88647.99,1403.0,1386.6920152091254,1.2816827940456843
2024-11-12 00:00:00+00:00,2024-11-12 09:00:00+09:00,124967000.0,2024-11-12,87952.01,1422.0,1407.8613113628562,0.9228951754366875
2024-11-13 00:00:00+00:00,2024-11-13 09:00:00+09:00,128111000.0,2024-11-13,90375.2,1418.0,1397.6394115634623,1.4242981565093782
2024-11-14 00:00:00+00:00,2024-11-14 09:00:00+09:00,123572000.0,2024-11-14,87325.59,1418.0,1407.7868852459017,0.5174892475086703
2024-11-15 00:00:00+00:00,2024-11-15 09:00:00+09:00,128236000.0,2024-11-15,91032.07,1409.0,1394.4084555063077,1.0242271818541306
2024-11-16 00:00:00+00:00,2024-11-16 09:00:00+09:00,127071000.0,2024-11-16,90586.92,1405.0,1394.4084555063077,0.5983705761100477
2024-11-17 00:00:00+00:00,2024-11-17 09:00:00+09:00,126472000.0,2024-11-17,89855.99,1408.0,1394.4084555063077,0.9386159290400967
2024-11-18 00:00:00+00:00,2024-11-18 09:00:00+09:00,127142000.0,2024-11-18,90464.08,1405.0,1397.3074301295162,0.5821464904512608
2024-11-19 00:00:00+00:00,2024-11-19 09:00:00+09:00,129720000.0,2024-11-19,92310.79,1407.0,1394.9031600407748,0.7419641959683699
2024-11-20 00:00:00+00:00,2024-11-20 09:00:00+09:00,133180000.0,2024-11-20,94286.56,1414.0,1396.7391304347827,1.128582354260473
2024-11-21 00:00:00+00:00,2024-11-21 09:00:00+09:00,137050000.0,2024-11-21,98317.12,1398.0,1401.5598507968805,-0.5423385551953536
2024-11-22 00:00:00+00:00,2024-11-22 09:00:00+09:00,136879000.0,2024-11-22,98892.0,1387.0,1406.2647356012126,-1.5742852437504211
2024-11-23 00:00:00+00:00,2024-11-23 09:00:00+09:00,136000000.0,2024-11-23,97672.4,1394.0,1406.2647356012126,-0.9852346006960829
2024-11-24 00:00:00+00:00,2024-11-24 09:00:00+09:00,136096000.0,2024-11-24,97900.04,1392.0,1406.2647356012126,-1.145736333507757
2024-11-25 00:00:00+00:00,2024-11-25 09:00:00+09:00,129791000.0,2024-11-25,93010.01,1395.0,1400.8480325644502,-0.3852010030318591
2024-11-26 00:00:00+00:00,2024-11-26 09:00:00+09:00,128783000.0,2024-11-26,91965.16,1400.0,1397.5161619598503,0.20245634857391057
2024-11-27 00:00:00+00:00,2024-11-27 09:00:00+09:00,132999000.0,2024-11-27,95863.11,1389.0,1392.2528032619778,-0.3496656325650645
2024-11-28 00:00:00+00:00,2024-11-28 09:00:00+09:00,133138000.0,2024-11-28,95643.98,1393.0,1396.620006828269,-0.3296164226264462
2024-11-29 00:00:00+00:00,2024-11-29 09:00:00+09:00,134542000.0,2024-11-29,97460.0,1383.0,1396.2328767123288,-1.1279332927337942
2024-11-30 00:00:00+00:00,2024-11-30 09:00:00+09:00,133701000.0,2024-11-30,96407.99,1388.0,1396.2328767123288,-0.6738122404381991
2024-12-01 00:00:00+00:00,2024-12-01 09:00:00+09:00,133802000.0,2024-12-01,97185.18,1378.0,1396.2328767123288,-1.393691233904642
2024-12-02 00:00:00+00:00,2024-12-02 09:00:00+09:00,133535000.0,2024-12-02,95840.62,1397.0,1404.437564499484,-0.7928304255698734
2024-12-03 00:00:00+00:00,2024-12-03 09:00:00+09:00,133700000.0,2024-12-03,95849.69,1400.0,1402.1649484536085,-0.5186687543865953
2024-12-04 00:00:00+00:00,2024-12-04 09:00:00+09:00,138760000.0,2024-12-04,98587.32,1409.0,1414.3005540166207,-0.4820276598943498
2024-12-05 00:00:00+00:00,2024-12-05 09:00:00+09:00,137501000.0,2024-12-05,96945.63,1417.0,1417.4764068507513,0.06029533345782792
2024-12-06 00:00:00+00:00,2024-12-06 09:00:00+09:00,139340000.0,2024-12-06,99740.84,1398.0,1419.9577613516365,-1.6153468504852588
2024-12-07 00:00:00+00:00,2024-12-07 09:00:00+09:00,138960000.0,2024-12-07,99831.99,1393.0,1419.9577613516365,-1.9732393511316046
2024-12-08 00:00:00+00:00,2024-12-08 09:00:00+09:00,141005000.0,2024-12-08,101109.59,1397.0,1419.9577613516365,-1.7875064349530505
